IPK,LAMA STUDI,JALUR MASUK
3.4,4.7,SBMPTN
2.91,5.5,PBUD
3.33,5,SBMPTN
3.42,4.3,SBMPTN
3.42,4.3,SBMPTN
3.77,4.2,SNMPTN
3.95,4.3,SNMPTN
3.81,4.2,SNMPTN
3.7,4.2,SNMPTN
3.23,4.4,SBMPTN
3.07,5.1,UMJM
3.85,4.3,SNMPTN
3.89,4.5,SNMPTN
3.82,4.2,SNMPTN
3.11,5.8,PBUD
3.79,4.1,SNMPTN
3.81,4.4,SNMPTN
3.81,4,SNMPTN
3.3,4.9,SBMPTN
3.85,4.1,SNMPTN
3.9,4.4,SNMPTN
3.5,4.7,SBMPTN
3.2,6.1,PBUD
3.82,4.4,SNMPTN
3.76,4.1,SNMPTN
3.71,3.9,SNMPTN
3.81,4.3,SNMPTN
3.23,4.4,SBMPTN
3.83,4.4,SNMPTN
2.76,6.1,PBUD
3.25,4.4,SBMPTN
3.66,4,SNMPTN
2.66,5.6,PBUD
3.43,4.8,SBMPTN
3.78,4.5,SNMPTN
3.26,4.9,SBMPTN
3.8,4.5,SNMPTN
3.42,5,SBMPTN
3.73,4.2,SNMPTN
3.25,4.9,SBMPTN
3.27,4.8,SBMPTN
3.23,5.1,UMJM
3.29,4.9,SBMPTN
3.61,3.9,SNMPTN
3.72,4.1,SNMPTN
3.25,4.7,SBMPTN
2.97,6.3,PBUD
3.16,6,UMJM
3.17,5.7,UMJM
3.69,4.3,SNMPTN
2.76,5.6,PBUD
3.73,4.8,SNMPTN
3.46,4.8,SBMPTN
3.17,4.9,UMJM
3.89,4,SNMPTN
3.25,5.3,UMJM
3.72,4.4,SNMPTN
3.12,6.5,PBUD
3.79,4.3,SNMPTN
3.67,4.4,SNMPTN
3.45,4.9,SBMPTN
3.66,4.4,SNMPTN
3.64,4.5,SBMPTN
3.8,4.4,SNMPTN
3.71,4.3,SNMPTN
2.81,5.6,PBUD
3.03,5.2,UMJM
3.55,4.6,SBMPTN
3.54,4,SBMPTN
3.74,4.4,SNMPTN
3.48,4.8,SBMPTN
3.85,4.2,SNMPTN
3.77,4.5,SNMPTN
2.7,6.1,PBUD
3.45,5.1,SBMPTN
3.71,4.4,SNMPTN
3.07,5.5,UMJM
3.75,4.8,SNMPTN
3.35,4.8,SBMPTN
3.1,4.8,SBMPTN
3.34,4.9,SBMPTN
3.42,4.4,SBMPTN
3.44,4.6,SBMPTN
3.07,6.2,PBUD
3.35,4.8,SBMPTN
2.93,6.4,PBUD
3.19,4.6,SBMPTN
3.25,3.9,SBMPTN
3.42,5,SBMPTN
2.73,6.2,PBUD
3.21,5.2,UMJM
3.64,4.5,SNMPTN
3.79,4,SNMPTN
2.98,5.8,UMJM
3.34,4.5,SBMPTN
3.28,5.9,UMJM
2.9,5.2,PBUD
3.77,4.5,SNMPTN
3.78,4.4,SNMPTN
3.4,4.9,SBMPTN
3.85,4.2,SNMPTN
3.6,4.6,SNMPTN
3.77,4.3,SNMPTN
